"0",""
"0","# 1. 将所有数据（除了‘最后更新时间’，‘游戏版本’）保存至data_game2"
"0","data_game2 <- data_game1 %>%"
"0","  select(-`最后更新时间`, -`游戏版本`)"
"0",""
"0","# 2. 将‘最后更新时间’提取为新列‘最后更新年’，‘最后更新月’，‘最后更新日’并加入到data_game2"
"0","data_game2 <- data_game1 %>%"
"0","  mutate("
"0","    最后更新年 = as.integer(format(`最后更新时间`, ""%Y"")),"
"0","    最后更新月 = as.integer(format(`最后更新时间`, ""%m"")),"
"0","    最后更新日 = as.integer(format(`最后更新时间`, ""%d""))"
"0","  ) %>%"
"0","  select(-colnames(data_game1)) %>%"
"0","  bind_cols(data_game2)"
"0",""
"0","# 3. 提取游戏版本中的第一个“.”前的数值"
"0","data_game2 <- data_game1 %>%"
"0","  mutate("
"0","    游戏版本1 = as.integer(ifelse(grepl(""^[0-9]+"", `游戏版本`), "
"0","                                   str_extract(`游戏版本`, ""^[0-9]+""), "
"0","                                   NA))"
"0","  )%>%"
"0","  select(-colnames(data_game1)) %>%"
"0","  bind_cols(data_game2)"
"0",""
"0","# 4. 将特定列转化为因子类型"
"0","factor_columns <- c('中文', '英文', '韩文', '日文', '其他', '支持系统', '开发商', '资费', '类别')"
"0",""
"0","data_game2 <- data_game2 %>%"
"0","  mutate(across(all_of(factor_columns), as.factor))"
"0",""
"0","# 查看结果"
"0","print(data_game2)"
