"0","select_colnames <- c('游戏版本1','评分','热度','评论数','喜欢数')"
"0","numerical_data_game2 <- data_game2[select_colnames]"
"0","summary(numerical_data_game2)"
"1",""
"1","   游戏版本1       "
"1","      评分      "
"1","      热度     "
"1","     评论数     "
"1","     喜欢数        "
"1","
"
"1"," Min.   :       0  "
"1"," Min.   :1.000  "
"1"," Min.   :28.0  "
"1"," Min.   :   22  "
"1"," Min.   :    1.00  "
"1","
"
"1"," 1st Qu.:       1  "
"1"," 1st Qu.:5.200  "
"1"," 1st Qu.:33.0  "
"1"," 1st Qu.:  494  "
"1"," 1st Qu.:   68.25  "
"1","
"
"1"," Median :       1  "
"1"," Median :6.600  "
"1"," Median :39.0  "
"1"," Median :  880  "
"1"," Median :  235.00  "
"1","
"
"1"," Mean   :   18354  "
"1"," Mean   :6.611  "
"1"," Mean   :41.7  "
"1"," Mean   : 2365  "
"1"," Mean   :  790.45  "
"1","
"
"1"," 3rd Qu.:       2  "
"1"," 3rd Qu.:7.900  "
"1"," 3rd Qu.:48.0  "
"1"," 3rd Qu.: 2558  "
"1"," 3rd Qu.:  860.75  "
"1","
"
"1"," Max.   :20150513  "
"1"," Max.   :9.600  "
"1"," Max.   :95.0  "
"1"," Max.   :96354  "
"1"," Max.   :13323.00  "
"1","
"
"1"," NA's   :3         "
"1"," NA's   :202    "
"1","               "
"1"," NA's   :21     "
"1"," NA's   :6         "
"1","
"
