"0","summary(data_tv1[,3:5])"
"1",""
"1","      点赞        "
"1","      差评        "
"1","      得分       "
"1","
"
"1"," Min.   :     13  "
"1"," Min.   :      2  "
"1"," Min.   : 2.400  "
"1","
"
"1"," 1st Qu.:  10500  "
"1"," 1st Qu.:   3640  "
"1"," 1st Qu.: 6.900  "
"1","
"
"1"," Median :  31501  "
"1"," Median :   8167  "
"1"," Median : 7.700  "
"1","
"
"1"," Mean   : 228066  "
"1"," Mean   :  43377  "
"1"," Mean   : 7.593  "
"1","
"
"1"," 3rd Qu.: 122064  "
"1"," 3rd Qu.:  28562  "
"1"," 3rd Qu.: 8.400  "
"1","
"
"1"," Max.   :8613347  "
"1"," Max.   :1773345  "
"1"," Max.   :10.000  "
"1","
"
"1","                  "
"1"," NA's   :2        "
"1","                 "
"1","
"
