"0","# 创建新数据，保留列名"
"0","data_tv1 <- data_tv_clean %>% "
"0","  select(剧名,播放量)"
"0","# 转换点赞、差评、得分为数值"
"0","data_tv1$点赞 <- as.numeric(gsub("","", """", data_tv_clean$点赞))"
"0","data_tv1$差评 <- as.numeric(gsub("","", """", data_tv_clean$差评))"
"0","data_tv1$得分 <- as.numeric(data_tv_clean$得分)"
"0","# 转换采集日期为日期格式"
"0","data_tv1$采集日期 <- ymd_hms(data_tv_clean$采集日期)"
"0",""
"0","# 提取所有类型并去重"
"0","(all_types <- str_extract_all(data_tv_clean$类型, ""[^\\n/]+"") %>% "
"0","  unlist() %>% "
"0","  trimws() %>% "
"0","  unique())"
"1"," [1]"
"1"," ""言情剧""    "
"1"," ""穿越剧""    "
"1"," ""网络剧""    "
"1"," ""古装剧""    "
"1"," ""喜剧""      "
"1"," ""武侠剧""    "
"1"," ""悬疑剧""    "
"1","
"
"1"," [8]"
"1"," ""青春剧""    "
"1"," ""偶像剧""    "
"1"," ""宫廷剧""    "
"1"," ""历史剧""    "
"1"," ""谍战剧""    "
"1"," ""军旅剧""    "
"1"," ""年代剧""    "
"1","
"
"1","[15]"
"1"," ""家庭剧""    "
"1"," ""粤语电视剧"""
"1"," ""科幻剧""    "
"1"," ""罪案剧""    "
"1"," ""神话剧""    "
"1"," NA          "
"1"," ""农村剧""    "
"1","
"
